load_id,order_id,order_product_id,product_id,delivery_date,load_code,vehicle,order_code,bay,product_label,quantity,ballast
138270,1304928,12325535,165,2020-03-04 00:00:00,MC421,886,886D7,D7,AMSTEL LT 12X350ML RV,50,22
138270,1304929,12325310,82,2020-03-04 00:00:00,MC421,886,886D8,D8,KAPO MARACUJA 12X200ML RV,50,28
138270,1304929,12325312,83,2020-03-04 00:00:00,MC421,886,886D8,D8,KAPO MORANGO 12X200ML RV,70,28
138270,1304929,12325315,84,2020-03-04 00:00:00,MC421,886,886D8,D8,KAPO UVA 12X200ML RV,70,28
138270,1304930,12325358,199,2020-03-04 00:00:00,MC421,886,886E5,E5,COM GÁS CRYSTAL PT 12X500ML RV,130,24
138270,1304931,12325041,103,2020-03-04 00:00:00,MC421,886,886E6,E6,COCA COLA PET 18X250ML,50,21
138270,1304931,12325617,233,2020-03-04 00:00:00,MC421,886,886E6,E6,"COM GÁS CRYSTAL PET 6X1,5L RV",50,25
138270,1304932,12325435,259,2020-03-04 00:00:00,MC421,886,886E7,E7,CC ZERO PET 9X2.0L,20,12
138270,1304932,12325467,99,2020-03-04 00:00:00,MC421,886,886E7,E7,COCA ZERO PET 6X250ML,100,60
138270,1304933,12325528,108,2020-03-04 00:00:00,MC421,886,886E8,E8,AMSTEL PIRIGUETE 12X269ML RV,30,29
138270,1304933,12324981,1818,2020-03-04 00:00:00,MC421,886,886E8,E8,COCA COLA MINI LT 6X220ML,200,56
138272,1304934,12325055,227,2020-03-04 00:00:00,MC423,883,883D4,D4,COCA COLA PET 12X1.51L,20,11
138272,1304934,12325618,233,2020-03-04 00:00:00,MC423,883,883D4,D4,"COM GÁS CRYSTAL PET 6X1,5L RV",40,25
138272,1304936,12325391,143,2020-03-04 00:00:00,MC423,883,883D6,D6,COCA ZERO LT 12X310ML,50,28
138272,1304938,12324982,1818,2020-03-04 00:00:00,MC423,883,883D8,D8,COCA COLA MINI LT 6X220ML,300,56
138272,1304939,12325316,84,2020-03-04 00:00:00,MC423,883,883E6,E6,KAPO UVA 12X200ML RV,50,28
138272,1304939,12325313,83,2020-03-04 00:00:00,MC423,883,883E6,E6,KAPO MORANGO 12X200ML RV,60,28
138272,1304940,12325042,103,2020-03-04 00:00:00,MC423,883,883E7,E7,COCA COLA PET 18X250ML,50,21
138272,1304940,12325468,99,2020-03-04 00:00:00,MC423,883,883E7,E7,COCA ZERO PET 6X250ML,100,60
138272,1304941,12325529,108,2020-03-04 00:00:00,MC423,883,883E8,E8,AMSTEL PIRIGUETE 12X269ML RV,30,29
138291,1304965,12325855,259,2020-03-04 00:00:00,NT400,801,801D1,D1,CC ZERO PET 9X2.0L,18,12
138291,1304967,12325742,227,2020-03-04 00:00:00,NT400,801,801E2,E2,COCA COLA PET 12X1.51L,29,11
138292,1304968,12325743,227,2020-03-04 00:00:00,NT401,NT401,D2,D2,COCA COLA PET 12X1.51L,14,11
138293,1304972,12325732,250,2020-03-04 00:00:00,NT402,858,858D1,D1,COCA COLA PET 9X2.0L,23,12
138293,1304973,12325724,210,2020-03-04 00:00:00,NT402,858,858D3,D3,COCA COLA OW 15X600ML,18,15
138293,1304974,12325744,227,2020-03-04 00:00:00,NT402,858,858E1,E1,COCA COLA PET 12X1.51L,51,11
138293,1304975,12325862,238,2020-03-04 00:00:00,NT402,858,858E2,E2,COCA ZERO PET 6X1.51L,37,22
138293,1304976,12325841,200,2020-03-04 00:00:00,NT402,858,858E3,E3,CRYSTAL PT 12X500ML RV,40,24
138294,1304979,12325745,227,2020-03-04 00:00:00,NT403,844,844E1,E1,COCA COLA PET 12X1.51L,50,11
138294,1304980,12325770,229,2020-03-04 00:00:00,NT403,844,844E2,E2,"GUARANA FANTA PET 12X1,51L",14,11
138297,1304991,12326592,165,2020-03-04 00:00:00,RC400,RC400,D1,D1,AMSTEL LT 12X350ML RV,30,22
138297,1304991,12326550,163,2020-03-04 00:00:00,RC400,RC400,D1,D1,KAISER LATA 12X350ML RV,30,22
138297,1304991,12326582,108,2020-03-04 00:00:00,RC400,RC400,D1,D1,AMSTEL PIRIGUETE 12X269ML RV,30,29
138297,1304991,12326603,166,2020-03-04 00:00:00,RC400,RC400,D1,D1,BAVARIA LATA 12X350ML RV,40,22
138298,1304993,12326567,164,2020-03-04 00:00:00,RC402,RC402,D1,D1,HEINEKEN LT 12X350ML RV,25,22
138298,1304993,12326604,166,2020-03-04 00:00:00,RC402,RC402,D1,D1,BAVARIA LATA 12X350ML RV,25,22
138298,1304995,12326452,199,2020-03-04 00:00:00,RC402,RC402,E1,E1,COM GÁS CRYSTAL PT 12X500ML RV,50,24
138298,1304995,12326461,200,2020-03-04 00:00:00,RC402,RC402,E1,E1,CRYSTAL PT 12X500ML RV,50,24
138299,1304997,12326746,1901,2020-03-04 00:00:00,RC403,RC403,E3,E3,MONS MANGO LOCO LT 6X473ML RV,50,40
138299,1304997,12326750,1904,2020-03-04 00:00:00,RC403,RC403,E3,E3,MONS ULT VIOLET LT 6X473ML RV,50,40
138300,1304998,12326584,108,2020-03-04 00:00:00,RC405,RC405,D1,D1,AMSTEL PIRIGUETE 12X269ML RV,30,29
138300,1305000,12326594,165,2020-03-04 00:00:00,RC405,RC405,E2,E2,AMSTEL LT 12X350ML RV,30,22
138300,1305000,12326605,166,2020-03-04 00:00:00,RC405,RC405,E2,E2,BAVARIA LATA 12X350ML RV,30,22
138300,1305000,12326551,163,2020-03-04 00:00:00,RC405,RC405,E2,E2,KAISER LATA 12X350ML RV,65,22
138301,1305001,12326031,1819,2020-03-04 00:00:00,RC406,RC406,D1,D1,FANTA LARANJA MINI LT 6X220ML,100,56
138302,1305002,12326576,146,2020-03-04 00:00:00,RC408,RC408,D1,D1,HEINEKEN LONG NECK 6X330ML RV,168,52
138302,1305004,12326058,252,2020-03-04 00:00:00,RC408,RC408,E1,E1,FANTA LAR PET 9X2.0L,20,12
138307,1305017,12326194,255,2020-03-04 00:00:00,RC414,RC414,E1,E1,KUAT PET 9X2.0L,20,12
138308,1305019,12326011,1934,2020-03-04 00:00:00,RC419,RC419,E1,E1,"CC MENOS ACUCAR PET 6X2,5",50,15
138308,1305020,12326589,108,2020-03-04 00:00:00,RC419,RC419,E2,E2,AMSTEL PIRIGUETE 12X269ML RV,50,29
138309,1305022,12326590,108,2020-03-04 00:00:00,RC420,RC420,E1,E1,AMSTEL PIRIGUETE 12X269ML RV,50,29
138310,1305023,12325971,292,2020-03-04 00:00:00,RC422,RC,D1,D1,COCA COLA REFPET9X2.0L,15,10
138310,1305024,12326556,163,2020-03-04 00:00:00,RC422,RC,D2,D2,KAISER LATA 12X350ML RV,30,22
138313,1305032,12326558,163,2020-03-04 00:00:00,RC428,RC428,E1,E1,KAISER LATA 12X350ML RV,100,22
138313,1305033,12325945,262,2020-03-04 00:00:00,RC428,RC428,E2,E2,FOUR PACK CCPET 4X2.0L,75,30
138319,1305160,12326765,217,2020-03-04 00:00:00,CAT26,1006,1006D2,D2,COCA COLA PET 12X1.0L,90,15
138319,1305161,12326909,1901,2020-03-04 00:00:00,CAT26,1006,1006D9,D9,MONS MANGO LOCO LT 6X473ML RV,84,40
138319,1305161,12326848,203,2020-03-04 00:00:00,CAT26,1006,1006D9,D9,FANTA UVA OW6X500ML,90,45
138319,1305161,12326855,301,2020-03-04 00:00:00,CAT26,1006,1006D9,D9,SCHWEP TON LT 6X310ML,112,56
138319,1305161,12326851,132,2020-03-04 00:00:00,CAT26,1006,1006D9,D9,SIX FANTA UVA LT 6X310ML,112,56
138319,1305162,12326902,14,2020-03-04 00:00:00,CAT26,1006,1006E14,E14,DEL VALLE NUTRI UVA 18X200ML RV,261,28
138319,1305163,12326766,217,2020-03-04 00:00:00,CAT26,1006,1006E2,E2,COCA COLA PET 12X1.0L,90,15
138320,1305164,12326847,139,2020-03-04 00:00:00,FOR25,1015,1015D13,D13,GUARANA FANTA LATA 12X310ML,112,28
138320,1305165,12326900,20,2020-03-04 00:00:00,FOR25,1015,1015D14,D14,DEL VAL PESS LT 6X290ML RV,236,59
138320,1305166,12326903,16,2020-03-04 00:00:00,FOR25,1015,1015E12,E12,DEL VALLE NUTRI PESSEGO 18X200ML RV,261,28
138320,1305167,12326854,1932,2020-03-04 00:00:00,FOR25,1015,1015E13,E13,SPRITE ORIG PET 6X600ML RV,120,40
138321,1305169,12326823,1934,2020-03-04 00:00:00,FOR26,1015,1015D1,D1,"CC MENOS ACUCAR PET 6X2,5",75,15
138321,1305170,12326824,1934,2020-03-04 00:00:00,FOR26,1015,1015E1,E1,"CC MENOS ACUCAR PET 6X2,5",75,15
138322,1305171,12326822,1826,2020-03-04 00:00:00,UNA25,9023,9023D13,D13,CAFE COCA COLA LT 6X220ML,112,56
138322,1305171,12326832,129,2020-03-04 00:00:00,UNA25,9023,9023D13,D13,SIX FANTA LAR LT 6X310ML,112,56
138322,1305171,12326867,1822,2020-03-04 00:00:00,UNA25,9023,9023D13,D13,COCA ZERO MINI LT 6X220ML,224,56
138322,1305172,12326905,274,2020-03-04 00:00:00,UNA25,9023,9023D14,D14,GAS CARBONICO 6KG,14,12
138322,1305172,12326872,209,2020-03-04 00:00:00,UNA25,9023,9023D14,D14,CC ZERO OW 12X600ML,40,20
